,AC,Reserved,General,Female,Male
402,36_S05A36P37_parsed.csv,7,694,319,376
403,13_S05A13P15_parsed.csv,99,629,395,322
404,31_S05A31P22_parsed.csv,75,928,460,540
405,10_S05A10P3_parsed.csv,52,406,238,219
406,24_S05A24P10_parsed.csv,75,938,479,513
407,5_S05A5P38_parsed.csv,58,478,243,290
408,8_S05A8P27_parsed.csv,73,616,355,332
409,33_S05A33P7_parsed.csv,59,848,446,457
410,15_S05A15P2_parsed.csv,93,618,374,325
411,9_S05A9P12_parsed.csv,84,698,397,381
412,40_S05A40P7_parsed.csv,57,810,441,414
413,14_S05A14P33_parsed.csv,83,615,369,317
414,38_S05A38P1_parsed.csv,7,331,161,175
415,30_S05A30P41_parsed.csv,93,730,424,392
416,3_S05A3P6_parsed.csv,19,559,284,291
417,7_S05A7P3_parsed.csv,72,601,329,338
418,21_S05A21P19_parsed.csv,62,758,389,414
419,31_S05A31P13_parsed.csv,111,763,413,427
420,1_S05A1P43_parsed.csv,141,840,488,480
421,6_S05A6P11_parsed.csv,53,468,279,241
422,35_S05A35P43_parsed.csv,31,391,202,216
423,16_S05A16P10_parsed.csv,85,756,403,430
424,21_S05A21P42_parsed.csv,91,698,392,392
425,12_S05A12P24_parsed.csv,72,496,307,258
426,18_S05A18P27_parsed.csv,62,438,249,251
427,7_S05A7P28_parsed.csv,150,840,418,566
428,27_S05A27P24_parsed.csv,82,640,338,382
429,17_S05A17P11_parsed.csv,55,533,293,283
430,40_S05A40P52_parsed.csv,21,346,188,171
431,33_S05A33P11_parsed.csv,56,402,233,222
432,13_S05A13P32_parsed.csv,82,646,384,332
433,36_S05A36P41_parsed.csv,14,820,391,431
434,32_S05A32P38_parsed.csv,92,549,318,315
435,30_S05A30P23_parsed.csv,129,847,501,470
436,33_S05A33P33_parsed.csv,68,869,462,460
437,14_S05A14P28_parsed.csv,27,232,148,103
438,5_S05A5P3_parsed.csv,78,768,421,421
439,1_S05A1P16_parsed.csv,128,741,417,441
440,16_S05A16P5_parsed.csv,31,557,298,290
441,5_S05A5P36_parsed.csv,53,557,304,296
442,35_S05A35P18_parsed.csv,80,598,349,324
443,3_S05A3P34_parsed.csv,39,491,251,261
444,28_S05A28P6_parsed.csv,62,699,401,355
445,27_S05A27P13_parsed.csv,59,720,360,416
446,19_S05A19P12_parsed.csv,30,635,335,328
447,16_S05A16P23_parsed.csv,20,587,316,287
448,5_S05A5P25_parsed.csv,42,467,252,251
449,22_S05A22P17_parsed.csv,85,417,257,234
450,38_S05A38P4_parsed.csv,35,963,502,481
451,1_S05A1P39_parsed.csv,23,489,266,241
452,6_S05A6P17_parsed.csv,79,723,405,396
453,13_S05A13P20_parsed.csv,76,640,368,333
454,23_S05A23P25_parsed.csv,85,539,325,294
455,35_S05A35P36_parsed.csv,77,611,345,336
456,21_S05A21P16_parsed.csv,92,513,287,308
457,39_S05A39P21_parsed.csv,46,425,232,229
458,9_S05A9P8_parsed.csv,109,939,532,511
459,9_S05A9P39_parsed.csv,80,616,345,349
460,9_S05A9P7_parsed.csv,78,797,451,421
461,25_S05A25P17_parsed.csv,70,530,319,274
462,38_S05A38P24_parsed.csv,66,819,433,443
463,38_S05A38P16_parsed.csv,40,558,307,284
464,4_S05A4P16_parsed.csv,91,443,265,252
465,16_S05A16P8_parsed.csv,99,699,410,387
466,6_S05A6P38_parsed.csv,41,478,247,272
467,24_S05A24P27_parsed.csv,72,583,296,322
468,37_S05A37P30_parsed.csv,71,685,392,350
469,1_S05A1P7_parsed.csv,35,671,346,343
470,34_S05A34P19_parsed.csv,80,494,299,273
471,29_S05A29P14_parsed.csv,111,755,420,442
472,14_S05A14P1_parsed.csv,57,567,323,288
473,23_S05A23P34_parsed.csv,37,556,291,292
474,9_S05A9P36_parsed.csv,110,677,407,369
475,22_S05A22P44_parsed.csv,93,629,362,359
476,6_S05A6P4_parsed.csv,32,686,350,352
477,37_S05A37P20_parsed.csv,53,476,269,251
478,12_S05A12P20_parsed.csv,47,537,288,279
479,6_S05A6P25_parsed.csv,50,515,294,267
480,30_S05A30P5_parsed.csv,77,722,398,391
481,18_S05A18P36_parsed.csv,23,329,180,166
482,40_S05A40P12_parsed.csv,61,563,335,284
483,13_S05A13P8_parsed.csv,53,878,429,499
484,29_S05A29P38_parsed.csv,54,475,264,261
485,19_S05A19P21_parsed.csv,19,160,87,85
486,35_S05A35P29_parsed.csv,87,513,329,262
487,5_S05A5P42_parsed.csv,88,737,401,416
488,17_S05A17P20_parsed.csv,3,472,225,244
489,39_S05A39P5_parsed.csv,73,731,412,379
490,7_S05A7P9_parsed.csv,48,411,227,231
491,12_S05A12P22_parsed.csv,87,572,320,332
492,5_S05A5P40_parsed.csv,61,697,367,391
493,32_S05A32P33_parsed.csv,64,444,281,224
494,35_S05A35P40_parsed.csv,119,1014,535,588
495,37_S05A37P26_parsed.csv,81,396,238,234
496,18_S05A18P33_parsed.csv,108,399,231,275
497,40_S05A40P51_parsed.csv,17,810,384,435
498,7_S05A7P34_parsed.csv,88,703,405,382
499,22_S05A22P5_parsed.csv,18,856,436,433
500,28_S05A28P27_parsed.csv,36,341,192,183
501,37_S05A37P23_parsed.csv,33,345,197,179
502,31_S05A31P12_parsed.csv,86,868,492,453
503,34_S05A34P41_parsed.csv,118,779,447,440
504,40_S05A40P44_parsed.csv,65,514,299,270
505,22_S05A22P38_parsed.csv,87,405,244,242
506,15_S05A15P28_parsed.csv,110,645,389,357
507,14_S05A14P22_parsed.csv,39,428,244,214
508,13_S05A13P6_parsed.csv,47,369,206,208
509,12_S05A12P2_parsed.csv,71,586,331,319
510,37_S05A37P3_parsed.csv,60,549,299,304
511,22_S05A22P18_parsed.csv,111,549,339,316
512,19_S05A19P24_parsed.csv,98,695,391,398
513,36_S05A36P23_parsed.csv,57,401,233,215
514,9_S05A9P10_parsed.csv,50,416,232,230
515,36_S05A36P40_parsed.csv,29,817,395,442
516,25_S05A25P35_parsed.csv,73,793,433,423
517,40_S05A40P49_parsed.csv,1,242,104,133
518,40_S05A40P50_parsed.csv,14,516,254,263
519,6_S05A6P31_parsed.csv,83,655,367,363
520,37_S05A37P15_parsed.csv,44,404,240,204
521,22_S05A22P34_parsed.csv,77,734,403,405
522,17_S05A17P3_parsed.csv,60,643,356,346
523,39_S05A39P9_parsed.csv,43,642,343,328
524,25_S05A25P33_parsed.csv,64,682,363,367
525,23_S05A23P29_parsed.csv,67,654,334,386
526,24_S05A24P5_parsed.csv,42,267,129,172
527,36_S05A36P42_parsed.csv,109,620,349,373
528,17_S05A17P45_parsed.csv,64,394,226,228
529,2_S05A2P45_parsed.csv,53,482,246,283
530,26_S05A26P6_parsed.csv,54,594,318,326
531,32_S05A32P14_parsed.csv,107,728,415,414
532,33_S05A33P2_parsed.csv,67,479,284,260
533,14_S05A14P16_parsed.csv,92,399,210,276
534,1_S05A1P34_parsed.csv,62,621,356,319
535,33_S05A33P27_parsed.csv,79,1048,548,571
536,21_S05A21P37_parsed.csv,50,583,318,311
537,37_S05A37P28_parsed.csv,69,613,351,323
538,5_S05A5P1_parsed.csv,80,639,346,351
539,15_S05A15P19_parsed.csv,62,477,272,263
540,34_S05A34P38_parsed.csv,77,934,510,494
541,17_S05A17P16_parsed.csv,19,664,327,345
542,1_S05A1P46_parsed.csv,29,610,316,314
543,15_S05A15P27_parsed.csv,70,579,333,314
544,8_S05A8P3_parsed.csv,113,737,433,415
545,28_S05A28P15_parsed.csv,59,559,321,282
546,17_S05A17P39_parsed.csv,86,599,356,327
547,30_S05A30P38_parsed.csv,72,445,272,243
548,36_S05A36P30_parsed.csv,26,543,291,267
549,15_S05A15P17_parsed.csv,100,605,365,337
550,22_S05A22P32_parsed.csv,125,693,433,382
551,25_S05A25P12_parsed.csv,106,739,398,440
552,40_S05A40P57_parsed.csv,5,391,178,214
553,40_S05A40P23_parsed.csv,28,629,310,339
554,36_S05A36P8_parsed.csv,21,532,288,259
555,16_S05A16P22_parsed.csv,88,403,252,231
556,17_S05A17P41_parsed.csv,49,332,183,191
557,12_S05A12P33_parsed.csv,71,624,352,332
558,6_S05A6P42_parsed.csv,46,542,290,284
559,36_S05A36P7_parsed.csv,61,527,280,295
560,28_S05A28P37_parsed.csv,84,582,334,323
561,32_S05A32P35_parsed.csv,86,437,240,281
562,8_S05A8P7_parsed.csv,83,591,360,307
563,32_S05A32P8_parsed.csv,52,403,225,223
564,8_S05A8P23_parsed.csv,129,716,423,416
565,25_S05A25P21_parsed.csv,84,641,370,353
566,26_S05A26P23_parsed.csv,137,863,463,530
567,6_S05A6P35_parsed.csv,119,777,440,449
568,9_S05A9P24_parsed.csv,55,373,212,212
569,2_S05A2P44_parsed.csv,22,532,263,282
570,31_S05A31P35_parsed.csv,47,463,281,228
571,11_S05A11P26_parsed.csv,101,740,417,407
572,11_S05A11P10_parsed.csv,51,526,310,258
573,35_S05A35P24_parsed.csv,56,619,369,300
574,15_S05A15P20_parsed.csv,87,629,369,347
575,18_S05A18P24_parsed.csv,69,478,295,244
576,12_S05A12P40_parsed.csv,65,660,386,331
577,32_S05A32P7_parsed.csv,61,345,219,184
578,4_S05A4P17_parsed.csv,114,522,313,317
579,17_S05A17P35_parsed.csv,60,252,161,151
580,14_S05A14P26_parsed.csv,80,612,384,289
581,6_S05A6P15_parsed.csv,42,519,288,267
582,28_S05A28P39_parsed.csv,96,583,360,312
583,2_S05A2P27_parsed.csv,24,568,297,294
584,25_S05A25P37_parsed.csv,129,1138,592,650
585,38_S05A38P17_parsed.csv,32,635,340,320
586,35_S05A35P26_parsed.csv,136,766,474,418
587,15_S05A15P4_parsed.csv,95,565,323,331
588,18_S05A18P39_parsed.csv,41,519,287,263
589,1_S05A1P10_parsed.csv,55,549,302,291
590,37_S05A37P43_parsed.csv,52,450,243,252
591,32_S05A32P15_parsed.csv,93,619,401,307
592,25_S05A25P9_parsed.csv,90,895,477,501
593,29_S05A29P26_parsed.csv,87,744,430,394
594,6_S05A6P6_parsed.csv,77,573,339,297
595,10_S05A10P26_parsed.csv,102,547,311,334
596,18_S05A18P12_parsed.csv,77,688,395,351
597,17_S05A17P15_parsed.csv,14,465,233,233
598,23_S05A23P26_parsed.csv,58,476,283,251
599,3_S05A3P3_parsed.csv,55,514,271,287
600,32_S05A32P39_parsed.csv,109,658,411,352
601,35_S05A35P15_parsed.csv,104,620,375,338
602,35_S05A35P12_parsed.csv,71,642,389,319
603,9_S05A9P2_parsed.csv,69,425,252,241
604,35_S05A35P5_parsed.csv,68,564,324,303
605,13_S05A13P27_parsed.csv,49,635,342,330
606,39_S05A39P18_parsed.csv,47,708,388,353
607,22_S05A22P30_parsed.csv,28,304,163,164
608,17_S05A17P19_parsed.csv,15,491,233,270
609,18_S05A18P1_parsed.csv,54,324,184,186
610,18_S05A18P50_parsed.csv,107,849,461,494
611,8_S05A8P25_parsed.csv,56,527,312,268
612,38_S05A38P7_parsed.csv,36,628,343,313
613,7_S05A7P15_parsed.csv,72,547,315,301
614,13_S05A13P29_parsed.csv,105,651,402,347
615,30_S05A30P2_parsed.csv,82,656,383,338
616,29_S05A29P19_parsed.csv,91,587,373,299
617,1_S05A1P42_parsed.csv,85,826,452,447
618,14_S05A14P17_parsed.csv,80,469,306,243
619,34_S05A34P42_parsed.csv,44,381,205,215
620,29_S05A29P32_parsed.csv,149,1122,631,632
621,3_S05A3P17_parsed.csv,24,710,383,343
622,28_S05A28P7_parsed.csv,78,692,401,365
623,40_S05A40P42_parsed.csv,80,590,351,306
624,35_S05A35P7_parsed.csv,65,561,336,288
625,3_S05A3P13_parsed.csv,63,663,361,350
626,27_S05A27P11_parsed.csv,135,946,469,606
627,14_S05A14P2_parsed.csv,61,580,312,318
628,7_S05A7P26_parsed.csv,53,487,270,265
629,10_S05A10P23_parsed.csv,88,514,323,274
630,27_S05A27P22_parsed.csv,49,566,345,268
631,1_S05A1P30_parsed.csv,76,469,273,266
632,2_S05A2P33_parsed.csv,53,425,261,216
633,26_S05A26P16_parsed.csv,81,739,390,418
634,17_S05A17P40_parsed.csv,60,470,262,261
635,18_S05A18P9_parsed.csv,94,803,452,432
636,21_S05A21P9_parsed.csv,76,651,352,372
637,3_S05A3P5_parsed.csv,27,212,116,120
638,5_S05A5P8_parsed.csv,66,816,437,441
639,4_S05A4P14_parsed.csv,70,574,313,323
640,35_S05A35P44_parsed.csv,70,801,414,445
641,2_S05A2P1_parsed.csv,20,492,261,246
642,33_S05A33P20_parsed.csv,64,573,354,280
643,26_S05A26P10_parsed.csv,125,993,538,570
644,24_S05A24P19_parsed.csv,57,559,287,315
645,9_S05A9P34_parsed.csv,86,631,365,344
646,27_S05A27P32_parsed.csv,115,772,472,412
647,27_S05A27P8_parsed.csv,78,719,337,453
648,2_S05A2P42_parsed.csv,139,742,424,457
649,2_S05A2P36_parsed.csv,52,514,282,278
650,1_S05A1P44_parsed.csv,64,508,287,279
651,6_S05A6P27_parsed.csv,106,729,441,393
652,3_S05A3P32_parsed.csv,41,441,244,228
653,39_S05A39P23_parsed.csv,46,692,368,357
654,13_S05A13P36_parsed.csv,53,356,217,187
655,12_S05A12P25_parsed.csv,76,594,351,311
656,28_S05A28P31_parsed.csv,82,691,402,360
657,30_S05A30P15_parsed.csv,125,782,498,396
658,38_S05A38P29_parsed.csv,116,616,373,348
659,15_S05A15P37_parsed.csv,88,672,391,367
660,40_S05A40P40_parsed.csv,100,661,418,336
661,10_S05A10P36_parsed.csv,86,444,280,242
662,32_S05A32P1_parsed.csv,115,717,426,397
663,5_S05A5P29_parsed.csv,52,649,348,347
664,17_S05A17P14_parsed.csv,68,636,354,342
665,27_S05A27P2_parsed.csv,75,715,395,394
666,35_S05A35P23_parsed.csv,84,569,351,300
667,31_S05A31P27_parsed.csv,70,567,322,313
668,16_S05A16P24_parsed.csv,45,759,397,393
669,2_S05A2P9_parsed.csv,38,671,354,344
670,27_S05A27P16_parsed.csv,56,437,226,263
671,15_S05A15P10_parsed.csv,78,486,304,249
672,13_S05A13P17_parsed.csv,69,562,322,299
673,31_S05A31P18_parsed.csv,103,583,346,335
674,17_S05A17P31_parsed.csv,38,385,216,205
675,19_S05A19P14_parsed.csv,25,455,246,233
676,23_S05A23P18_parsed.csv,51,748,382,413
677,38_S05A38P15_parsed.csv,26,457,244,234
678,34_S05A34P34_parsed.csv,30,592,332,286
679,3_S05A3P1_parsed.csv,32,631,337,319
680,19_S05A19P11_parsed.csv,36,432,227,228
681,36_S05A36P43_parsed.csv,57,910,463,482
682,13_S05A13P25_parsed.csv,77,769,431,410
683,18_S05A18P15_parsed.csv,41,418,239,216
684,30_S05A30P32_parsed.csv,56,603,334,320
685,5_S05A5P18_parsed.csv,83,592,350,325
686,8_S05A8P8_parsed.csv,125,707,425,404
687,37_S05A37P4_parsed.csv,84,611,345,335
688,40_S05A40P16_parsed.csv,181,484,325,332
689,1_S05A1P24_parsed.csv,150,756,440,457
690,35_S05A35P33_parsed.csv,92,628,377,339
691,14_S05A14P14_parsed.csv,62,382,265,174
692,39_S05A39P25_parsed.csv,78,454,282,243
693,34_S05A34P15_parsed.csv,19,467,225,257
694,32_S05A32P16_parsed.csv,105,638,372,362
695,5_S05A5P16_parsed.csv,77,674,392,358
696,36_S05A36P12_parsed.csv,55,825,479,389
697,39_S05A39P14_parsed.csv,54,613,331,318
698,37_S05A37P2_parsed.csv,74,653,362,350
699,27_S05A27P31_parsed.csv,83,726,427,381
700,28_S05A28P26_parsed.csv,44,514,298,256
701,2_S05A2P18_parsed.csv,85,597,332,344
702,39_S05A39P19_parsed.csv,49,756,410,388
703,36_S05A36P18_parsed.csv,87,842,468,448
704,1_S05A1P35_parsed.csv,75,490,283,275
705,26_S05A26P21_parsed.csv,79,733,388,412
706,16_S05A16P21_parsed.csv,93,562,322,326
707,40_S05A40P27_parsed.csv,68,557,327,292
708,33_S05A33P10_parsed.csv,106,779,466,415
709,18_S05A18P25_parsed.csv,45,451,247,243
710,23_S05A23P6_parsed.csv,44,562,316,287
711,33_S05A33P36_parsed.csv,18,483,227,269
712,27_S05A27P21_parsed.csv,78,718,457,337
713,37_S05A37P32_parsed.csv,45,506,277,260
714,40_S05A40P18_parsed.csv,35,359,195,185
715,3_S05A3P15_parsed.csv,49,670,346,364
716,38_S05A38P42_parsed.csv,53,602,337,310
717,6_S05A6P7_parsed.csv,103,738,424,417
718,7_S05A7P2_parsed.csv,66,696,392,368
719,37_S05A37P16_parsed.csv,67,540,309,290
720,25_S05A25P4_parsed.csv,78,658,346,380
721,5_S05A5P39_parsed.csv,35,576,305,297
722,11_S05A11P8_parsed.csv,75,547,329,292
723,8_S05A8P2_parsed.csv,99,797,460,435
724,18_S05A18P42_parsed.csv,75,624,351,338
725,27_S05A27P27_parsed.csv,74,495,318,249
726,40_S05A40P9_parsed.csv,50,525,290,276
727,5_S05A5P7_parsed.csv,58,583,321,312
728,34_S05A34P24_parsed.csv,74,484,281,271
729,23_S05A23P37_parsed.csv,91,745,428,402
730,3_S05A3P39_parsed.csv,71,826,450,440
731,8_S05A8P26_parsed.csv,71,577,322,323
732,4_S05A4P8_parsed.csv,67,731,397,398
733,18_S05A18P14_parsed.csv,127,577,355,347
734,34_S05A34P7_parsed.csv,67,587,335,318
735,12_S05A12P23_parsed.csv,60,395,232,213
736,31_S05A31P21_parsed.csv,56,581,334,300
737,16_S05A16P13_parsed.csv,76,553,315,312
738,23_S05A23P14_parsed.csv,124,669,393,381
739,40_S05A40P30_parsed.csv,118,444,288,262
740,37_S05A37P19_parsed.csv,35,457,258,224
741,26_S05A26P25_parsed.csv,106,767,448,420
742,17_S05A17P7_parsed.csv,54,787,425,405
743,29_S05A29P7_parsed.csv,120,647,394,370
744,36_S05A36P44_parsed.csv,42,641,330,347
745,38_S05A38P18_parsed.csv,20,700,365,343
746,15_S05A15P38_parsed.csv,126,699,408,410
747,2_S05A2P2_parsed.csv,63,303,168,190
748,37_S05A37P17_parsed.csv,70,523,296,288
749,27_S05A27P38_parsed.csv,133,772,453,444
750,33_S05A33P1_parsed.csv,49,438,264,221
751,11_S05A11P24_parsed.csv,60,782,465,374
752,12_S05A12P29_parsed.csv,53,512,293,264
753,33_S05A33P30_parsed.csv,65,819,426,451
754,40_S05A40P33_parsed.csv,127,605,399,322
755,23_S05A23P2_parsed.csv,61,642,353,348
756,13_S05A13P16_parsed.csv,93,488,312,269
757,40_S05A40P3_parsed.csv,157,652,411,386
758,24_S05A24P14_parsed.csv,147,812,458,472
759,25_S05A25P31_parsed.csv,110,654,394,360
760,40_S05A40P15_parsed.csv,68,456,257,254
761,33_S05A33P26_parsed.csv,43,728,389,372
762,21_S05A21P26_parsed.csv,62,417,232,243
763,23_S05A23P35_parsed.csv,86,666,380,365
764,31_S05A31P15_parsed.csv,107,949,496,558
765,2_S05A2P8_parsed.csv,50,374,207,211
766,32_S05A32P28_parsed.csv,114,656,398,366
767,6_S05A6P30_parsed.csv,94,695,415,372
768,30_S05A30P6_parsed.csv,100,845,463,474
769,16_S05A16P43_parsed.csv,36,507,269,273
770,4_S05A4P38_parsed.csv,57,452,265,236
771,39_S05A39P12_parsed.csv,88,750,427,396
772,18_S05A18P19_parsed.csv,85,452,256,281
773,7_S05A7P36_parsed.csv,46,440,237,243
774,21_S05A21P8_parsed.csv,48,831,419,455
775,5_S05A5P6_parsed.csv,68,512,286,283
776,30_S05A30P1_parsed.csv,84,683,401,362
777,37_S05A37P34_parsed.csv,89,556,322,310
778,21_S05A21P15_parsed.csv,49,589,315,318
779,13_S05A13P30_parsed.csv,82,545,321,300
780,11_S05A11P2_parsed.csv,33,325,190,163
781,13_S05A13P34_parsed.csv,70,617,402,280
782,5_S05A5P17_parsed.csv,94,642,400,330
783,1_S05A1P4_parsed.csv,95,524,295,321
784,17_S05A17P43_parsed.csv,15,323,162,174
785,17_S05A17P2_parsed.csv,96,583,333,341
786,10_S05A10P37_parsed.csv,37,484,262,259
787,9_S05A9P22_parsed.csv,18,228,115,130
788,9_S05A9P3_parsed.csv,65,689,374,375
789,30_S05A30P25_parsed.csv,82,684,399,357
790,38_S05A38P10_parsed.csv,56,797,426,415
791,8_S05A8P33_parsed.csv,178,997,586,557
792,11_S05A11P17_parsed.csv,92,812,468,417
793,15_S05A15P6_parsed.csv,79,574,344,296
794,36_S05A36P17_parsed.csv,59,518,290,283
795,32_S05A32P20_parsed.csv,70,417,248,233
796,7_S05A7P21_parsed.csv,79,686,405,357
797,27_S05A27P33_parsed.csv,93,754,459,382
798,32_S05A32P37_parsed.csv,76,599,349,314
799,40_S05A40P32_parsed.csv,101,620,373,335
800,27_S05A27P15_parsed.csv,105,752,374,472
801,23_S05A23P30_parsed.csv,111,835,463,479
802,3_S05A3P29_parsed.csv,61,747,412,387
