,AC,Reserved,General,Female,Male
886,5_S17A5P35_parsed.csv,81,440,273,244
887,15_S17A15P15_parsed.csv,95,575,347,322
888,36_S17A36P30_parsed.csv,51,401,230,219
889,7_S17A7P43_parsed.csv,138,359,250,234
890,53_S17A53P16_parsed.csv,252,642,440,452
891,9_S17A9P28_parsed.csv,136,456,292,300
892,9_S17A9P2_parsed.csv,72,396,262,202
893,59_S17A59P11_parsed.csv,118,836,492,461
894,37_S17A37P29_parsed.csv,146,400,264,279
895,56_S17A56P7_parsed.csv,214,714,458,449
896,40_S17A40P28_parsed.csv,77,206,141,139
897,19_S17A19P7_parsed.csv,81,468,289,252
898,47_S17A47P12_parsed.csv,306,682,467,514
899,46_S17A46P16_parsed.csv,171,344,248,258
900,32_S17A32P18_parsed.csv,55,389,220,221
901,2_S17A2P18_parsed.csv,22,122,48,96
902,47_S17A47P13_parsed.csv,211,512,343,374
903,50_S17A50P16_parsed.csv,229,347,279,294
904,12_S17A12P5_parsed.csv,134,509,360,279
905,45_S17A45P14_parsed.csv,61,218,126,152
906,41_S17A41P10_parsed.csv,105,413,236,280
907,2_S17A2P14_parsed.csv,222,596,415,400
908,41_S17A41P14_parsed.csv,68,455,245,275
909,32_S17A32P25_parsed.csv,31,244,147,123
910,3_S17A3P21_parsed.csv,95,461,289,264
911,47_S17A47P7_parsed.csv,88,405,244,247
912,4_S17A4P65_parsed.csv,50,211,127,134
913,4_S17A4P35_parsed.csv,246,673,442,472
914,21_S17A21P27_parsed.csv,173,428,297,287
915,28_S17A28P23_parsed.csv,69,308,202,174
916,25_S17A25P17_parsed.csv,88,273,167,190
917,22_S17A22P17_parsed.csv,47,197,120,124
918,7_S17A7P15_parsed.csv,205,657,429,428
919,40_S17A40P20_parsed.csv,53,59,54,58
920,1_S17A1P20_parsed.csv,154,434,287,299
921,52_S17A52P16_parsed.csv,201,592,396,389
922,40_S17A40P19_parsed.csv,51,152,95,106
923,28_S17A28P20_parsed.csv,156,511,328,336
924,5_S17A5P40_parsed.csv,212,339,280,263
925,11_S17A11P32_parsed.csv,14,80,46,46
926,37_S17A37P30_parsed.csv,150,465,311,298
927,49_S17A49P32_parsed.csv,131,320,229,215
928,40_S17A40P10_parsed.csv,116,383,236,261
929,36_S17A36P9_parsed.csv,31,266,155,135
930,60_S17A60P9_parsed.csv,69,179,135,109
931,33_S17A33P9_parsed.csv,75,562,318,316
932,54_S17A54P8_parsed.csv,235,509,367,362
933,28_S17A28P9_parsed.csv,182,592,393,374
934,12_S17A12P40_parsed.csv,80,155,121,113
935,14_S17A14P5_parsed.csv,160,772,491,441
936,9_S17A9P16_parsed.csv,125,648,403,361
937,58_S17A58P27_parsed.csv,68,95,68,89
938,52_S17A52P11_parsed.csv,222,723,503,436
939,5_S17A5P39_parsed.csv,46,225,123,148
940,37_S17A37P3_parsed.csv,173,420,310,280
941,28_S17A28P21_parsed.csv,142,515,326,331
942,37_S17A37P27_parsed.csv,182,392,290,279
943,28_S17A28P29_parsed.csv,171,601,365,402
944,42_S17A42P27_parsed.csv,157,290,193,249
945,29_S17A29P10_parsed.csv,138,447,279,303
946,36_S17A36P16_parsed.csv,59,448,244,242
947,29_S17A29P5_parsed.csv,146,710,416,439
948,40_S17A40P34_parsed.csv,77,246,177,146
949,42_S17A42P23_parsed.csv,77,253,141,187
950,52_S17A52P6_parsed.csv,251,925,563,607
951,29_S17A29P8_parsed.csv,137,481,317,296
952,31_S17A31P6_parsed.csv,67,401,216,239
953,60_S17A60P12_parsed.csv,98,292,206,182
954,26_S17A26P12_parsed.csv,77,260,164,172
955,14_S17A14P11_parsed.csv,97,611,363,336
956,49_S17A49P34_parsed.csv,111,152,123,135
957,51_S17A51P12_parsed.csv,78,254,160,168
958,5_S17A5P21_parsed.csv,67,340,217,190
959,1_S17A1P15_parsed.csv,129,536,346,317
960,5_S17A5P31_parsed.csv,70,348,222,196
961,17_S17A17P17_parsed.csv,41,346,182,199
962,44_S17A44P9_parsed.csv,211,565,319,450
963,9_S17A9P7_parsed.csv,139,573,357,346
964,54_S17A54P22_parsed.csv,24,33,29,25
965,46_S17A46P3_parsed.csv,417,764,552,609
966,42_S17A42P14_parsed.csv,98,359,219,234
967,5_S17A5P5_parsed.csv,74,375,217,225
968,25_S17A25P25_parsed.csv,42,184,106,115
969,5_S17A5P9_parsed.csv,60,298,189,163
970,60_S17A60P61_parsed.csv,26,59,42,43
971,48_S17A48P1_parsed.csv,116,444,277,279
972,46_S17A46P20_parsed.csv,166,397,263,296
973,7_S17A7P26_parsed.csv,95,271,197,164
974,18_S17A18P21_parsed.csv,48,342,186,200
975,5_parsed.csv,124,1066,568,618
976,10_S17A10P23_parsed.csv,115,373,249,239
977,33_S17A33P6_parsed.csv,59,466,252,273
978,21_S17A21P25_parsed.csv,83,319,180,220
979,39_S17A39P20_parsed.csv,95,315,219,184
980,43_S17A43P6_parsed.csv,168,504,298,368
981,13_S17A13P13_parsed.csv,79,550,314,307
982,40_S17A40P16_parsed.csv,191,615,391,410
983,42_S17A42P15_parsed.csv,87,360,241,206
984,5_S17A5P3_parsed.csv,130,604,330,398
985,24_S17A24P19_parsed.csv,195,588,349,432
986,8_S17A8P6_parsed.csv,69,278,167,177
987,48_S17A48P7_parsed.csv,150,657,376,417
988,37_S17A37P11_parsed.csv,376,830,626,567
989,27_S17A27P7_parsed.csv,262,854,537,547
990,44_S17A44P23_parsed.csv,105,308,182,226
991,54_S17A54P9_parsed.csv,181,415,268,320
992,52_S17A52P21_parsed.csv,194,583,391,376
993,10_S17A10P9_parsed.csv,95,774,477,380
994,25_S17A25P15_parsed.csv,198,647,448,394
995,51_S17A51P17_parsed.csv,171,228,181,216
996,8_S17A8P3_parsed.csv,197,678,447,421
997,2_S17A2P50_parsed.csv,91,614,341,352
998,39_S17A39P34_parsed.csv,162,432,292,301
999,10_S17A10P15_parsed.csv,160,732,490,402
1000,14_S17A14P15_parsed.csv,140,551,371,306
1001,15_S17A15P12_parsed.csv,205,936,604,530
1002,20_S17A20P42_parsed.csv,88,123,100,111
1003,4_S17A4P87_parsed.csv,46,381,210,217
1004,5_S17A5P1_parsed.csv,130,743,431,441
1005,57_S17A57P4_parsed.csv,196,592,402,382
1006,40_S17A40P8_parsed.csv,23,152,79,95
1007,35_S17A35P2_parsed.csv,41,395,216,214
1008,35_S17A35P18_parsed.csv,55,453,255,240
1009,10_S17A10P18_parsed.csv,193,489,383,298
1010,1_S17A1P1_parsed.csv,26,164,88,101
1011,4_S17A4P63_parsed.csv,200,989,582,590
1012,2_S17A2P63_parsed.csv,325,822,589,554
1013,3_S17A3P29_parsed.csv,52,247,127,169
1014,3_S17A3P38_parsed.csv,115,575,356,331
1015,39_S17A39P32_parsed.csv,113,518,300,331
1016,8_S17A8P15_parsed.csv,68,253,185,131
1017,6_S17A6P58_parsed.csv,86,276,172,185
1018,53_S17A53P25_parsed.csv,197,317,251,258
1019,52_S17A52P23_parsed.csv,231,768,479,515
1020,40_S17A40P58_parsed.csv,163,387,275,272
1021,2_S17A2P3_parsed.csv,256,951,620,584
1022,2_S17A2P67_parsed.csv,166,636,383,417
1023,38_S17A38P38_parsed.csv,47,173,101,96
1024,59_S17A59P39_parsed.csv,61,109,96,74
1025,7_S17A7P20_parsed.csv,377,671,535,511
1026,43_S17A43P15_parsed.csv,301,532,406,421
1027,38_S17A38P18_parsed.csv,184,441,329,296
1028,46_S17A46P6_parsed.csv,293,607,460,434
1029,38_S17A38P25_parsed.csv,144,263,204,202
1030,2_S17A2P15_parsed.csv,244,449,368,321
1031,20_S17A20P45_parsed.csv,29,179,108,97
1032,58_S17A58P26_parsed.csv,202,240,231,208
1033,1_S17A1P24_parsed.csv,126,679,363,437
1034,28_S17A28P27_parsed.csv,154,559,379,330
1035,20_S17A20P31_parsed.csv,37,200,119,118
1036,8_S17A8P24_parsed.csv,20,95,50,63
1037,3_S17A3P15_parsed.csv,93,574,320,339
1038,20_S17A20P38_parsed.csv,86,551,339,298
1039,17_S17A17P14_parsed.csv,44,296,199,135
1040,3_S17A3P17_parsed.csv,58,160,116,98
1041,46_S17A46P13_parsed.csv,290,719,479,521
1042,3_S17A3P28_parsed.csv,85,370,233,220
1043,22_S17A22P16_parsed.csv,188,685,386,480
1044,59_S17A59P21_parsed.csv,22,136,81,76
1045,40_S17A40P21_parsed.csv,21,37,25,30
1046,49_S17A49P43_parsed.csv,84,147,102,127
1047,8_S17A8P14_parsed.csv,113,632,400,335
1048,19_S17A19P12_parsed.csv,101,608,359,344
1049,17_S17A17P30_parsed.csv,136,390,273,249
1050,40_S17A40P67_parsed.csv,74,312,175,210
1051,2_S17A2P49_parsed.csv,133,862,435,553
1052,2_S17A2P42_parsed.csv,212,815,522,498
1053,4_S17A4P37_parsed.csv,141,689,408,419
1054,53_S17A53P22_parsed.csv,162,339,241,253
1055,6_S17A6P29_parsed.csv,113,226,160,179
1056,50_S17A50P5_parsed.csv,136,249,168,210
1057,16_S17A16P17_parsed.csv,93,340,223,199
1058,16_S17A16P34_parsed.csv,91,353,223,220
1059,59_S17A59P17_parsed.csv,57,359,195,217
1060,36_S17A36P33_parsed.csv,14,143,80,75
1061,45_S17A45P2_parsed.csv,78,271,157,184
1062,60_S17A60P10_parsed.csv,263,823,530,547
1063,2_S17A2P70_parsed.csv,108,327,223,207
1064,24_S17A24P6_parsed.csv,152,451,289,312
1065,9_S17A9P39_parsed.csv,180,597,373,402
1066,35_S17A35P5_parsed.csv,35,368,212,188
1067,41_S17A41P23_parsed.csv,45,210,128,123
1068,14_S17A14P6_parsed.csv,212,795,519,479
1069,5_S17A5P41_parsed.csv,151,129,150,130
1070,58_S17A58P25_parsed.csv,69,148,100,116
1071,44_S17A44P22_parsed.csv,87,256,161,181
1072,41_S17A41P31_parsed.csv,18,119,68,67
1073,6_S17A6P30_parsed.csv,58,68,62,62
1074,4_S17A4P13_parsed.csv,81,481,283,279
1075,60_S17A60P15_parsed.csv,187,361,280,268
1076,42_S17A42P11_parsed.csv,142,404,242,286
1077,15_S17A15P6_parsed.csv,138,801,519,416
1078,20_S17A20P32_parsed.csv,35,220,117,137
1079,20_S17A20P29_parsed.csv,43,159,95,107
1080,2_S17A2P11_parsed.csv,299,794,568,519
1081,60_S17A60P46_parsed.csv,50,97,66,80
1082,57_S17A57P22_parsed.csv,433,568,508,484
1083,59_S17A59P42_parsed.csv,63,281,157,182
1084,55_S17A55P9_parsed.csv,125,516,336,304
1085,43_S17A43P13_parsed.csv,196,438,289,333
1086,44_S17A44P10_parsed.csv,187,516,274,416
1087,40_S17A40P37_parsed.csv,30,156,93,92
1088,22_S17A22P11_parsed.csv,116,337,213,238
1089,49_S17A49P19_parsed.csv,70,152,101,116
1090,31_S17A31P14_parsed.csv,23,233,135,121
1091,57_S17A57P29_parsed.csv,44,117,65,95
1092,37_S17A37P10_parsed.csv,164,461,320,303
1093,18_S17A18P3_parsed.csv,110,611,410,308
1094,16_S17A16P22_parsed.csv,225,496,377,342
1095,33_S17A33P37_parsed.csv,53,444,243,253
1096,4_S17A4P58_parsed.csv,181,540,346,370
1097,18_S17A18P9_parsed.csv,127,676,425,372
1098,20_S17A20P14_parsed.csv,275,482,363,389
1099,4_S17A4P16_parsed.csv,31,328,188,169
1100,38_S17A38P45_parsed.csv,195,466,316,341
1101,50_S17A50P1_parsed.csv,174,328,234,252
1102,3_S17A3P26_parsed.csv,84,255,171,165
1103,29_S17A29P4_parsed.csv,41,205,128,118
1104,40_S17A40P57_parsed.csv,7,30,16,21
1105,33_S17A33P33_parsed.csv,9,105,52,57
1106,16_S17A16P12_parsed.csv,92,519,304,294
1107,49_S17A49P41_parsed.csv,115,252,147,220
1108,42_S17A42P20_parsed.csv,57,162,101,115
1109,11_S17A11P31_parsed.csv,125,267,17,374
1110,41_S17A41P7_parsed.csv,150,567,358,358
1111,16_S17A16P15_parsed.csv,193,597,436,340
1112,5_S17A5P17_parsed.csv,138,578,344,366
1113,40_S17A40P42_parsed.csv,22,65,42,45
1114,35_S17A35P25_parsed.csv,33,294,145,181
1115,3_S17A3P35_parsed.csv,219,950,571,595
1116,59_S17A59P37_parsed.csv,70,247,169,148
1117,51_S17A51P20_parsed.csv,166,486,302,340
1118,39_S17A39P24_parsed.csv,152,400,251,301
1119,47_S17A47P9_parsed.csv,150,399,266,277
1120,3_S17A3P19_parsed.csv,149,421,279,287
1121,18_S17A18P22_parsed.csv,32,299,173,156
1122,9_S17A9P11_parsed.csv,103,378,243,230
1123,18_S17A18P2_parsed.csv,115,629,393,347
1124,58_S17A58P19_parsed.csv,188,327,255,256
1125,46_S17A46P10_parsed.csv,151,412,222,330
1126,59_S17A59P13_parsed.csv,65,265,174,155
1127,4_S17A4P30_parsed.csv,149,419,292,270
1128,6_S17A6P19_parsed.csv,113,377,224,262
1129,38_S17A38P42_parsed.csv,219,405,318,305
1130,2_S17A2P19_parsed.csv,24,280,141,158
1131,10_S17A10P24_parsed.csv,37,180,117,99
1132,9_S17A9P29_parsed.csv,186,765,487,451
1133,11_S17A11P24_parsed.csv,150,494,283,335
1134,5_S17A5P29_parsed.csv,236,491,369,357
1135,34_S17A34P25_parsed.csv,53,442,262,218
1136,26_S17A26P11_parsed.csv,233,741,482,475
1137,57_S17A57P20_parsed.csv,176,220,183,208
1138,6_S17A6P49_parsed.csv,72,275,174,172
1139,39_S17A39P4_parsed.csv,159,500,331,325
1140,56_S17A56P28_parsed.csv,240,690,459,459
1141,15_S17A15P4_parsed.csv,102,871,548,423
1142,35_S17A35P32_parsed.csv,89,476,290,269
1143,25_S17A25P11_parsed.csv,26,134,78,77
1144,45_S17A45P13_parsed.csv,50,164,98,114
1145,7_S17A7P23_parsed.csv,132,360,241,248
1146,19_S17A19P22_parsed.csv,15,123,66,68
1147,30_S17A30P4_parsed.csv,59,182,126,113
1148,3_S17A3P39_parsed.csv,135,618,365,383
1149,60_S17A60P36_parsed.csv,351,676,535,487
1150,17_S17A17P15_parsed.csv,114,392,259,243
1151,59_S17A59P1_parsed.csv,110,498,297,307
1152,7_S17A7P22_parsed.csv,109,331,239,199
1153,17_S17A17P11_parsed.csv,148,517,317,334
1154,7_S17A7P49_parsed.csv,161,471,309,320
1155,54_S17A54P26_parsed.csv,183,493,360,310
1156,25_S17A25P14_parsed.csv,207,749,484,466
1157,5_S17A5P36_parsed.csv,45,275,172,145
1158,59_S17A59P45_parsed.csv,30,70,55,44
1159,38_S17A38P13_parsed.csv,114,328,218,223
1160,57_S17A57P3_parsed.csv,257,764,483,536
1161,6_S17A6P16_parsed.csv,145,639,397,372
1162,42_S17A42P5_parsed.csv,157,590,376,360
1163,7_S17A7P47_parsed.csv,64,136,110,89
1164,58_S17A58P28_parsed.csv,127,236,187,173
1165,49_S17A49P6_parsed.csv,128,281,212,192
1166,12_S17A12P18_parsed.csv,120,367,250,233
1167,18_S17A18P18_parsed.csv,84,483,305,252
1168,41_S17A41P6_parsed.csv,84,511,294,295
1169,55_S17A55P1_parsed.csv,208,594,375,413
1170,28_S17A28P3_parsed.csv,114,342,227,222
1171,5_S17A5P24_parsed.csv,55,433,231,250
1172,32_S17A32P14_parsed.csv,77,625,327,367
1173,10_S17A10P20_parsed.csv,48,205,149,104
1174,32_S17A32P9_parsed.csv,149,903,550,500
1175,49_S17A49P4_parsed.csv,86,261,146,198
1176,51_S17A51P11_parsed.csv,201,420,310,306
1177,58_S17A58P9_parsed.csv,511,567,541,533
1178,4_S17A4P72_parsed.csv,71,424,257,235
1179,49_S17A49P45_parsed.csv,103,284,171,205
1180,32_S17A32P7_parsed.csv,32,249,122,158
1181,48_S17A48P22_parsed.csv,29,103,54,76
1182,38_S17A38P36_parsed.csv,83,177,115,144
1183,22_S17A22P12_parsed.csv,75,327,196,202
1184,19_S17A19P3_parsed.csv,40,222,112,141
1185,35_S17A35P6_parsed.csv,63,558,311,303
1186,13_S17A13P23_parsed.csv,21,96,59,55
1187,13_S17A13P6_parsed.csv,57,407,228,232
1188,51_S17A51P3_parsed.csv,194,512,324,370
1189,40_S17A40P48_parsed.csv,202,625,415,412
1190,40_S17A40P53_parsed.csv,24,63,39,48
1191,32_S17A32P8_parsed.csv,98,551,329,314
1192,58_S17A58P23_parsed.csv,293,624,452,461
1193,59_S17A59P4_parsed.csv,129,487,295,321
1194,4_S17A4P10_parsed.csv,133,239,171,197
1195,4_S17A4P52_parsed.csv,112,485,302,292
1196,5_S17A5P16_parsed.csv,154,735,422,461
1197,47_S17A47P11_parsed.csv,154,510,312,348
1198,55_S17A55P8_parsed.csv,188,771,474,481
1199,37_S17A37P31_parsed.csv,117,497,322,288
1200,13_S17A13P12_parsed.csv,62,302,183,175
1201,50_S17A50P15_parsed.csv,170,465,316,318
1202,7_S17A7P12_parsed.csv,185,650,415,400
1203,9_S17A9P22_parsed.csv,236,806,518,521
1204,1_S17A1P40_parsed.csv,156,555,357,343
1205,14_S17A14P13_parsed.csv,28,124,80,72
1206,51_S17A51P6_parsed.csv,216,429,294,344
1207,6_S17A6P51_parsed.csv,12,33,21,24
1208,9_S17A9P24_parsed.csv,112,460,275,293
1209,44_S17A44P15_parsed.csv,218,667,418,456
1210,28_S17A28P22_parsed.csv,62,264,162,162
1211,4_S17A4P94_parsed.csv,59,451,270,240
1212,32_S17A32P1_parsed.csv,23,198,115,106
1213,7_S17A7P10_parsed.csv,49,189,127,109
1214,48_S17A48P5_parsed.csv,129,666,381,408
1215,58_S17A58P5_parsed.csv,238,349,280,301
1216,0_parsed.csv,44,216,131,127
1217,1_S17A1P13_parsed.csv,116,366,222,247
1218,49_S17A49P40_parsed.csv,37,106,70,70
1219,18_S17A18P4_parsed.csv,89,570,338,313
1220,43_S17A43P18_parsed.csv,27,71,51,47
1221,1_S17A1P39_parsed.csv,76,656,330,382
1222,38_S17A38P23_parsed.csv,144,312,227,227
1223,46_S17A46P5_parsed.csv,280,464,374,364
1224,7_S17A7P58_parsed.csv,27,58,37,48
1225,3_S17A3P42_parsed.csv,140,858,479,515
1226,53_S17A53P13_parsed.csv,414,449,411,448
1227,2_S17A2P5_parsed.csv,82,216,160,138
1228,11_S17A11P35_parsed.csv,149,644,422,371
1229,6_S17A6P12_parsed.csv,45,95,74,66
1230,18_S17A18P43_parsed.csv,21,160,83,96
1231,9_S17A9P23_parsed.csv,111,439,265,281
1232,36_S17A36P15_parsed.csv,48,267,145,169
1233,48_S17A48P13_parsed.csv,155,503,287,364
1234,38_S17A38P27_parsed.csv,125,302,230,196
1235,45_S17A45P4_parsed.csv,93,278,172,199
1236,18_S17A18P7_parsed.csv,86,497,294,288
1237,2_S17A2P55_parsed.csv,142,652,364,425
1238,23_S17A23P6_parsed.csv,149,582,355,372
1239,6_S17A6P2_parsed.csv,135,234,181,179
1240,17_S17A17P6_parsed.csv,19,168,98,89
1241,37_S17A37P20_parsed.csv,216,645,435,415
1242,8_S17A8P22_parsed.csv,116,435,277,262
1243,23_S17A23P5_parsed.csv,141,458,288,307
1244,40_S17A40P2_parsed.csv,145,544,356,332
1245,23_S17A23P10_parsed.csv,164,534,341,355
1246,21_S17A21P3_parsed.csv,185,467,198,213
1247,41_S17A41P21_parsed.csv,151,491,311,328
1248,60_S17A60P51_parsed.csv,50,46,49,47
1249,38_S17A38P17_parsed.csv,226,490,348,354
1250,36_S17A36P26_parsed.csv,28,211,121,117
1251,42_S17A42P25_parsed.csv,43,194,106,126
1252,5_S17A5P4_parsed.csv,139,737,407,456
1253,36_S17A36P17_parsed.csv,60,350,194,203
1254,38_S17A38P41_parsed.csv,114,238,200,152
1255,36_S17A36P21_parsed.csv,72,499,298,272
1256,44_S17A44P2_parsed.csv,84,253,151,179
1257,49_S17A49P16_parsed.csv,103,221,167,156
1258,19_S17A19P17_parsed.csv,201,793,500,485
1259,6_S17A6P25_parsed.csv,36,158,98,93
1260,37_S17A37P9_parsed.csv,194,419,296,314
1261,18_S17A18P42_parsed.csv,54,421,233,230
1262,57_S17A57P8_parsed.csv,300,614,459,444
1263,23_S17A23P17_parsed.csv,63,220,141,139
1264,1_S17A1P18_parsed.csv,224,882,546,556
1265,48_S17A48P6_parsed.csv,147,618,343,417
1266,6_S17A6P20_parsed.csv,83,302,185,200
1267,34_S17A34P23_parsed.csv,83,774,456,400
1268,4_S17A4P101_parsed.csv,35,116,62,88
1269,1_S17A1P5_parsed.csv,88,469,278,275
1270,20_S17A20P18_parsed.csv,42,233,126,149
1271,36_S17A36P36_parsed.csv,92,641,360,365
1272,60_S17A60P23_parsed.csv,160,321,250,223
1273,13_S17A13P24_parsed.csv,12,61,40,33
1274,41_S17A41P4_parsed.csv,87,341,207,217
1275,16_S17A16P35_parsed.csv,80,353,204,225
1276,2_S17A2P29_parsed.csv,270,863,567,559
1277,12_S17A12P33_parsed.csv,43,181,116,108
1278,21_S17A21P10_parsed.csv,130,458,275,309
1279,6_S17A6P3_parsed.csv,47,87,71,62
1280,28_S17A28P7_parsed.csv,140,588,343,374
1281,13_S17A13P18_parsed.csv,62,331,193,193
1282,48_S17A48P12_parsed.csv,184,569,384,363
1283,42_S17A42P8_parsed.csv,76,285,170,191
1284,19_S17A19P38_parsed.csv,60,486,292,238
1285,32_S17A32P22_parsed.csv,50,548,318,277
1286,60_S17A60P65_parsed.csv,40,41,36,41
1287,4_S17A4P95_parsed.csv,41,366,209,195
1288,60_S17A60P43_parsed.csv,85,187,134,130
1289,49_S17A49P24_parsed.csv,118,210,158,168
1290,17_S17A17P3_parsed.csv,18,107,68,55
1291,5_S17A5P42_parsed.csv,102,423,273,251
1292,34_S17A34P34_parsed.csv,13,117,67,63
1293,55_S17A55P5_parsed.csv,159,566,365,353
1294,9_parsed.csv,133,407,269,271
1295,3_S17A3P47_parsed.csv,124,571,350,343
1296,42_S17A42P9_parsed.csv,106,358,210,250
1297,33_S17A33P16_parsed.csv,41,339,189,186
1298,28_S17A28P10_parsed.csv,134,466,313,281
1299,52_S17A52P9_parsed.csv,15,45,31,29
1300,4_S17A4P7_parsed.csv,138,876,535,475
1301,4_S17A4P22_parsed.csv,249,650,459,432
1302,56_S17A56P3_parsed.csv,93,186,123,152
1303,2_S17A2P17_parsed.csv,37,341,157,221
1304,1_S17A1P37_parsed.csv,80,871,444,500
1305,55_S17A55P13_parsed.csv,218,716,472,458
1306,58_S17A58P11_parsed.csv,134,205,186,153
1307,41_S17A41P2_parsed.csv,147,513,336,321
1308,38_S17A38P22_parsed.csv,137,301,223,215
1309,40_S17A40P70_parsed.csv,31,158,90,99
1310,27_S17A27P4_parsed.csv,242,742,500,476
1311,56_S17A56P10_parsed.csv,363,891,642,599
1312,44_S17A44P21_parsed.csv,144,418,276,285
1313,49_S17A49P7_parsed.csv,116,270,173,212
1314,13_S17A13P8_parsed.csv,31,223,125,126
1315,40_S17A40P65_parsed.csv,30,120,77,73
1316,22_S17A22P24_parsed.csv,110,394,260,240
1317,40_S17A40P76_parsed.csv,157,696,445,403
1318,36_S17A36P31_parsed.csv,34,231,144,121
1319,51_S17A51P22_parsed.csv,149,362,243,256
1320,8_S17A8P28_parsed.csv,27,133,65,89
1321,4_S17A4P14_parsed.csv,84,454,277,258
1322,1_parsed.csv,72,352,218,203
