,AC,Reserved,General,Female,Male
1323,6_S17A6P27_parsed.csv,53,204,130,126
1324,7_S17A7P34_parsed.csv,111,211,164,158
1325,20_S17A20P8_parsed.csv,75,219,145,148
1326,12_S17A12P38_parsed.csv,59,132,97,91
1327,40_S17A40P69_parsed.csv,64,151,109,105
1328,58_S17A58P13_parsed.csv,108,175,134,147
1329,39_S17A39P31_parsed.csv,75,231,135,171
1330,3_S17A3P3_parsed.csv,141,579,371,347
1331,19_S17A19P18_parsed.csv,99,442,286,253
1332,9_S17A9P38_parsed.csv,236,748,482,501
1333,4_S17A4P9_parsed.csv,39,188,119,108
1334,4_S17A4P32_parsed.csv,137,515,338,307
1335,49_S17A49P30_parsed.csv,59,132,94,97
1336,32_S17A32P13_parsed.csv,80,508,282,300
1337,27_S17A27P5_parsed.csv,245,602,431,410
1338,33_S17A33P10_parsed.csv,17,151,86,78
1339,11_S17A11P15_parsed.csv,18,68,43,43
1340,4_S17A4P12_parsed.csv,103,427,277,248
1341,34_S17A34P1_parsed.csv,122,896,539,471
1342,1_S17A1P25_parsed.csv,94,470,265,294
1343,43_S17A43P16_parsed.csv,108,316,194,229
1344,57_S17A57P14_parsed.csv,250,308,264,287
1345,40_S17A40P36_parsed.csv,29,80,65,44
1346,2_S17A2P24_parsed.csv,12,120,57,74
1347,38_S17A38P3_parsed.csv,145,399,302,236
1348,40_S17A40P49_parsed.csv,44,151,98,95
1349,2_S17A2P39_parsed.csv,152,636,406,376
1350,10_S17A10P4_parsed.csv,91,374,267,197
1351,31_S17A31P21_parsed.csv,15,128,69,70
1352,58_S17A58P29_parsed.csv,138,211,171,168
1353,55_S17A55P25_parsed.csv,120,572,353,331
1354,18_S17A18P38_parsed.csv,64,534,320,277
1355,47_S17A47P2_parsed.csv,199,493,326,357
1356,42_S17A42P12_parsed.csv,53,159,107,105
1357,56_S17A56P5_parsed.csv,144,441,305,271
1358,3_S17A3P41_parsed.csv,233,794,531,492
1359,49_S17A49P10_parsed.csv,130,350,249,229
1360,15_S17A15P16_parsed.csv,39,225,132,129
1361,30_S17A30P34_parsed.csv,27,78,52,53
1362,38_S17A38P20_parsed.csv,215,477,336,355
1363,2_S17A2P9_parsed.csv,115,330,240,196
1364,11_S17A11P6_parsed.csv,94,520,326,285
1365,11_S17A11P5_parsed.csv,153,675,407,418
1366,52_S17A52P10_parsed.csv,40,150,91,94
1367,36_S17A36P28_parsed.csv,42,327,185,182
1368,45_S17A45P6_parsed.csv,114,351,222,240
1369,56_S17A56P9_parsed.csv,185,441,312,302
1370,48_S17A48P19_parsed.csv,230,597,381,441
1371,60_S17A60P38_parsed.csv,152,244,206,187
1372,57_S17A57P11_parsed.csv,129,317,225,217
1373,20_S17A20P13_parsed.csv,194,675,420,446
1374,5_S17A5P33_parsed.csv,52,256,162,146
1375,31_S17A31P23_parsed.csv,16,94,44,63
1376,43_S17A43P4_parsed.csv,371,788,575,571
1377,15_S17A15P23_parsed.csv,85,568,351,298
1378,59_S17A59P24_parsed.csv,121,321,222,216
1379,38_S17A38P57_parsed.csv,213,455,316,350
1380,40_S17A40P38_parsed.csv,92,166,132,124
1381,4_S17A4P67_parsed.csv,106,451,271,281
1382,1_S17A1P3_parsed.csv,142,465,296,303
1383,6_S17A6P34_parsed.csv,282,393,340,330
1384,13_S17A13P22_parsed.csv,82,476,277,275
1385,17_S17A17P12_parsed.csv,68,361,218,207
1386,30_S17A30P28_parsed.csv,221,925,564,578
1387,60_S17A60P4_parsed.csv,317,735,466,570
1388,60_S17A60P11_parsed.csv,252,682,472,461
1389,49_S17A49P11_parsed.csv,178,425,276,318
1390,52_S17A52P2_parsed.csv,162,727,447,433
1391,6_parsed.csv,141,713,393,456
1392,18_S17A18P35_parsed.csv,127,436,271,286
1393,38_S17A38P34_parsed.csv,113,263,192,183
1394,40_S17A40P30_parsed.csv,8,61,33,35
1395,4_S17A4P97_parsed.csv,84,352,211,222
1396,4_parsed.csv,20,202,105,117
1397,50_S17A50P36_parsed.csv,99,205,129,169
1398,19_S17A19P36_parsed.csv,139,649,372,403
1399,4_S17A4P79_parsed.csv,150,466,296,318
1400,11_S17A11P14_parsed.csv,108,669,412,365
1401,51_S17A51P1_parsed.csv,152,629,371,405
1402,36_S17A36P3_parsed.csv,95,568,317,340
1403,20_S17A20P15_parsed.csv,71,171,128,111
1404,56_S17A56P15_parsed.csv,178,429,304,297
1405,38_S17A38P44_parsed.csv,199,398,277,316
1406,52_S17A52P31_parsed.csv,153,442,262,328
1407,25_S17A25P20_parsed.csv,157,471,316,300
1408,51_S17A51P13_parsed.csv,41,95,69,64
1409,7_S17A7P59_parsed.csv,186,565,388,355
1410,37_S17A37P8_parsed.csv,367,791,598,552
1411,25_S17A25P13_parsed.csv,162,519,368,308
1412,30_S17A30P9_parsed.csv,77,353,212,215
1413,6_S17A6P1_parsed.csv,200,492,352,325
1414,58_S17A58P17_parsed.csv,225,365,303,280
1415,46_S17A46P18_parsed.csv,105,301,182,216
1416,12_S17A12P44_parsed.csv,78,447,298,217
1417,35_S17A35P14_parsed.csv,93,597,354,329
1418,39_S17A39P18_parsed.csv,185,436,314,306
1419,45_S17A45P11_parsed.csv,29,165,91,101
1420,9_S17A9P20_parsed.csv,91,306,207,185
1421,59_S17A59P14_parsed.csv,21,149,81,88
1422,56_S17A56P16_parsed.csv,243,761,459,531
1423,38_S17A38P26_parsed.csv,228,468,318,375
1424,12_S17A12P8_parsed.csv,155,671,430,394
1425,53_S17A53P7_parsed.csv,290,490,379,401
1426,4_S17A4P81_parsed.csv,49,192,116,121
1427,5_S17A5P49_parsed.csv,29,172,103,92
1428,17_S17A17P10_parsed.csv,122,530,338,309
1429,37_S17A37P24_parsed.csv,134,442,267,302
1430,42_S17A42P6_parsed.csv,221,581,409,383
1431,60_S17A60P58_parsed.csv,47,88,67,68
1432,48_S17A48P9_parsed.csv,214,613,417,407
1433,4_S17A4P33_parsed.csv,129,523,342,307
1434,5_S17A5P7_parsed.csv,98,525,307,316
1435,35_S17A35P20_parsed.csv,50,368,219,195
1436,13_S17A13P33_parsed.csv,22,88,53,57
1437,33_S17A33P26_parsed.csv,39,408,226,218
1438,5_S17A5P48_parsed.csv,23,115,59,79
1439,16_S17A16P9_parsed.csv,161,672,438,392
1440,53_S17A53P17_parsed.csv,186,551,349,377
1441,6_S17A6P23_parsed.csv,54,256,159,146
1442,57_S17A57P18_parsed.csv,191,438,293,329
1443,33_S17A33P15_parsed.csv,47,369,206,205
1444,30_S17A30P27_parsed.csv,175,620,406,386
1445,18_S17A18P39_parsed.csv,77,482,296,261
1446,38_S17A38P35_parsed.csv,134,268,210,189
1447,54_S17A54P24_parsed.csv,181,470,289,351
1448,1_S17A1P32_parsed.csv,58,676,337,383
1449,41_S17A41P22_parsed.csv,82,202,133,145
1450,41_S17A41P27_parsed.csv,41,185,107,113
1451,1_S17A1P9_parsed.csv,36,146,89,92
1452,2_S17A2P72_parsed.csv,65,382,210,237
1453,4_S17A4P57_parsed.csv,232,553,395,386
1454,47_S17A47P18_parsed.csv,54,104,73,81
1455,27_S17A27P6_parsed.csv,265,759,513,495
1456,54_S17A54P20_parsed.csv,264,465,386,340
1457,35_S17A35P8_parsed.csv,98,547,317,321
1458,50_S17A50P60_parsed.csv,155,337,240,247
1459,34_S17A34P19_parsed.csv,40,273,164,146
1460,52_S17A52P25_parsed.csv,198,621,406,406
1461,49_S17A49P23_parsed.csv,167,332,211,288
1462,35_S17A35P13_parsed.csv,93,567,322,335
1463,19_S17A19P35_parsed.csv,111,603,333,372
1464,13_S17A13P20_parsed.csv,79,325,193,208
1465,7_S17A7P36_parsed.csv,103,243,179,165
1466,6_S17A6P17_parsed.csv,164,498,332,327
1467,25_S17A25P9_parsed.csv,168,576,350,386
1468,39_S17A39P3_parsed.csv,206,486,340,346
1469,3_S17A3P12_parsed.csv,91,412,260,240
1470,60_S17A60P53_parsed.csv,45,77,56,58
1471,6_S17A6P38_parsed.csv,399,697,528,562
1472,50_S17A50P28_parsed.csv,142,357,257,242
1473,36_S17A36P37_parsed.csv,115,740,444,404
1474,12_S17A12P9_parsed.csv,165,485,330,313
1475,9_S17A9P41_parsed.csv,128,572,348,343
1476,2_S17A2P31_parsed.csv,228,833,539,510
1477,46_S17A46P4_parsed.csv,154,236,194,196
1478,44_S17A44P11_parsed.csv,104,234,164,170
1479,40_S17A40P73_parsed.csv,7,74,35,45
1480,49_S17A49P18_parsed.csv,117,266,179,199
1481,37_S17A37P22_parsed.csv,264,675,497,436
1482,13_S17A13P16_parsed.csv,40,231,120,147
1483,1_S17A1P6_parsed.csv,98,429,220,301
1484,40_S17A40P23_parsed.csv,38,159,100,97
1485,11_S17A11P28_parsed.csv,17,70,38,49
1486,34_S17A34P30_parsed.csv,69,490,303,255
1487,57_S17A57P28_parsed.csv,107,293,202,194
1488,47_S17A47P1_parsed.csv,203,560,377,380
1489,40_S17A40P18_parsed.csv,51,194,124,119
1490,12_S17A12P39_parsed.csv,91,371,248,204
1491,5_S17A5P45_parsed.csv,19,117,66,70
1492,3_S17A3P22_parsed.csv,90,553,314,326
1493,40_S17A40P15_parsed.csv,83,198,147,130
1494,7_S17A7P2_parsed.csv,165,406,294,252
1495,55_S17A55P7_parsed.csv,131,534,330,335
1496,43_S17A43P3_parsed.csv,121,312,225,205
1497,7_S17A7P5_parsed.csv,50,158,88,112
1498,39_S17A39P33_parsed.csv,110,438,245,302
1499,50_S17A50P44_parsed.csv,77,209,129,156
1500,31_S17A31P7_parsed.csv,41,423,244,220
1501,21_S17A21P14_parsed.csv,97,443,249,290
1502,50_S17A50P40_parsed.csv,148,200,159,186
1503,25_S17A25P4_parsed.csv,283,789,531,525
1504,32_S17A32P10_parsed.csv,81,705,384,401
1505,16_S17A16P24_parsed.csv,124,669,409,383
1506,9_S17A9P4_parsed.csv,144,582,392,327
1507,56_S17A56P8_parsed.csv,118,328,216,223
1508,48_S17A48P4_parsed.csv,147,592,357,377
1509,3_S17A3P20_parsed.csv,44,216,131,127
1510,18_S17A18P23_parsed.csv,123,831,492,457
1511,6_S17A6P5_parsed.csv,118,339,221,232
1512,57_S17A57P10_parsed.csv,220,356,276,292
1513,4_S17A4P62_parsed.csv,247,853,528,562
1514,9_S17A9P34_parsed.csv,107,315,202,214
1515,57_S17A57P24_parsed.csv,314,612,462,453
1516,56_S17A56P23_parsed.csv,55,105,68,89
1517,38_S17A38P10_parsed.csv,136,422,275,274
1518,3_S17A3P40_parsed.csv,135,515,320,325
1519,5_S17A5P47_parsed.csv,88,498,259,326
1520,24_S17A24P10_parsed.csv,134,440,303,262
1521,39_S17A39P9_parsed.csv,188,509,350,347
1522,60_S17A60P13_parsed.csv,156,441,275,313
1523,36_S17A36P2_parsed.csv,38,289,157,165
1524,12_S17A12P4_parsed.csv,126,538,342,318
1525,49_S17A49P14_parsed.csv,141,290,205,221
1526,34_S17A34P12_parsed.csv,15,76,45,46
1527,55_S17A55P27_parsed.csv,80,310,182,205
1528,35_S17A35P30_parsed.csv,114,942,547,502
1529,3_S17A3P5_parsed.csv,175,826,515,477
1530,50_S17A50P21_parsed.csv,209,498,345,356
1531,35_S17A35P35_parsed.csv,25,234,136,120
1532,45_S17A45P5_parsed.csv,194,462,290,354
1533,29_S17A29P18_parsed.csv,99,399,236,260
1534,2_S17A2P60_parsed.csv,217,728,504,438
1535,6_S17A6P10_parsed.csv,169,508,314,352
1536,54_S17A54P23_parsed.csv,172,423,272,320
1537,20_S17A20P47_parsed.csv,160,503,326,332
1538,59_S17A59P28_parsed.csv,170,636,395,407
1539,33_S17A33P25_parsed.csv,143,793,456,459
1540,50_S17A50P50_parsed.csv,165,285,222,225
1541,9_S17A9P33_parsed.csv,181,664,417,422
1542,12_S17A12P15_parsed.csv,156,514,336,322
1543,3_S17A3P8_parsed.csv,189,752,490,445
1544,50_S17A50P29_parsed.csv,136,349,224,261
1545,18_S17A18P34_parsed.csv,26,190,114,98
1546,50_S17A50P55_parsed.csv,109,206,147,165
1547,34_S17A34P14_parsed.csv,37,242,156,120
1548,38_S17A38P39_parsed.csv,125,316,218,221
1549,47_S17A47P10_parsed.csv,150,387,264,263
1550,11_S17A11P11_parsed.csv,157,566,385,338
1551,36_S17A36P32_parsed.csv,48,343,193,194
1552,58_S17A58P21_parsed.csv,149,273,184,232
1553,6_S17A6P39_parsed.csv,99,123,121,99
1554,33_S17A33P13_parsed.csv,84,664,391,351
1555,25_S17A25P24_parsed.csv,231,613,424,417
1556,50_S17A50P6_parsed.csv,161,339,246,249
1557,60_S17A60P37_parsed.csv,226,415,315,316
1558,35_S17A35P7_parsed.csv,82,546,315,301
1559,2_S17A2P71_parsed.csv,60,399,226,230
1560,54_S17A54P15_parsed.csv,365,517,435,437
1561,41_S17A41P3_parsed.csv,162,548,347,359
1562,22_S17A22P19_parsed.csv,171,656,438,388
1563,50_S17A50P61_parsed.csv,280,497,382,382
1564,1_S17A1P16_parsed.csv,81,215,160,136
1565,33_S17A33P18_parsed.csv,32,220,123,127
1566,60_S17A60P7_parsed.csv,286,882,548,586
1567,22_S17A22P25_parsed.csv,36,125,79,79
1568,4_S17A4P23_parsed.csv,210,908,589,524
1569,14_S17A14P20_parsed.csv,47,259,160,143
1570,60_S17A60P39_parsed.csv,54,98,75,74
1571,49_S17A49P39_parsed.csv,33,85,61,57
1572,20_S17A20P9_parsed.csv,70,192,133,125
1573,7_S17A7P3_parsed.csv,94,378,248,222
1574,30_S17A30P25_parsed.csv,99,384,239,244
1575,10_S17A10P2_parsed.csv,199,773,502,469
1576,31_S17A31P10_parsed.csv,82,836,476,438
1577,13_S17A13P21_parsed.csv,76,475,268,276
1578,7_S17A7P53_parsed.csv,121,388,244,258
1579,59_S17A59P16_parsed.csv,58,391,234,215
1580,9_S17A9P6_parsed.csv,161,871,512,517
1581,52_S17A52P19_parsed.csv,131,481,289,311
1582,11_S17A11P2_parsed.csv,153,634,416,371
1583,7_S17A7P19_parsed.csv,36,184,128,92
1584,58_S17A58P18_parsed.csv,248,515,393,363
1585,34_S17A34P8_parsed.csv,83,591,319,355
1586,60_S17A60P63_parsed.csv,32,38,30,37
1587,27_S17A27P8_parsed.csv,169,475,310,315
1588,55_S17A55P26_parsed.csv,67,262,148,180
1589,3_S17A3P32_parsed.csv,178,636,420,391
1590,40_S17A40P44_parsed.csv,48,175,104,115
1591,7_S17A7P51_parsed.csv,132,438,288,278
1592,17_S17A17P7_parsed.csv,96,519,309,305
1593,21_S17A21P1_parsed.csv,158,479,324,304
1594,59_S17A59P9_parsed.csv,187,813,528,466
1595,9_S17A9P31_parsed.csv,255,905,598,557
1596,28_S17A28P28_parsed.csv,112,435,261,281
1597,57_S17A57P23_parsed.csv,197,279,238,234
1598,23_S17A23P19_parsed.csv,22,77,43,55
1599,7_S17A7P56_parsed.csv,31,94,50,73
1600,34_S17A34P13_parsed.csv,33,247,152,121
1601,1_S17A1P41_parsed.csv,118,513,323,303
1602,3_S17A3P25_parsed.csv,95,483,269,305
1603,3_S17A3P18_parsed.csv,158,412,291,272
1604,48_S17A48P21_parsed.csv,95,282,179,195
1605,9_S17A9P32_parsed.csv,170,615,418,366
1606,35_S17A35P1_parsed.csv,47,383,207,215
1607,35_S17A35P31_parsed.csv,40,305,167,174
1608,38_S17A38P55_parsed.csv,104,344,240,208
1609,39_S17A39P8_parsed.csv,83,258,172,169
1610,7_S17A7P41_parsed.csv,92,247,177,153
1611,20_S17A20P52_parsed.csv,52,99,71,79
1612,41_S17A41P8_parsed.csv,54,266,159,154
1613,49_S17A49P1_parsed.csv,67,299,140,222
1614,45_S17A45P19_parsed.csv,50,102,89,59
1615,3_S17A3P6_parsed.csv,160,780,467,466
1616,59_S17A59P36_parsed.csv,50,126,90,82
1617,46_S17A46P27_parsed.csv,123,209,158,168
1618,45_S17A45P25_parsed.csv,29,108,67,70
1619,58_S17A58P32_parsed.csv,322,468,375,412
1620,4_S17A4P86_parsed.csv,34,245,137,137
1621,46_S17A46P24_parsed.csv,147,349,230,260
1622,31_S17A31P17_parsed.csv,52,406,227,224
1623,53_S17A53P23_parsed.csv,43,62,52,53
1624,30_S17A30P32_parsed.csv,17,93,52,58
1625,32_S17A32P17_parsed.csv,51,352,183,213
1626,40_S17A40P41_parsed.csv,220,763,488,479
1627,5_S17A5P11_parsed.csv,67,546,302,307
1628,53_S17A53P20_parsed.csv,172,261,204,225
1629,4_S17A4P89_parsed.csv,187,588,347,425
1630,50_S17A50P2_parsed.csv,189,232,202,213
1631,46_S17A46P21_parsed.csv,246,518,391,372
1632,6_S17A6P55_parsed.csv,123,375,266,231
1633,20_S17A20P34_parsed.csv,23,65,41,47
1634,37_S17A37P28_parsed.csv,198,387,290,290
1635,30_S17A30P26_parsed.csv,55,189,119,124
1636,4_S17A4P47_parsed.csv,243,659,465,434
1637,20_S17A20P40_parsed.csv,254,661,453,461
1638,8_S17A8P20_parsed.csv,160,537,355,336
1639,59_S17A59P5_parsed.csv,183,673,409,445
1640,38_S17A38P31_parsed.csv,153,388,291,247
1641,39_S17A39P2_parsed.csv,98,195,156,137
1642,8_S17A8P18_parsed.csv,102,425,289,235
1643,25_S17A25P18_parsed.csv,39,161,106,91
1644,54_S17A54P19_parsed.csv,201,355,299,252
1645,60_S17A60P27_parsed.csv,114,135,122,123
1646,43_S17A43P19_parsed.csv,13,53,30,36
1647,4_S17A4P4_parsed.csv,83,425,252,254
1648,2_S17A2P23_parsed.csv,152,498,330,316
1649,19_S17A19P9_parsed.csv,65,373,213,222
1650,40_S17A40P56_parsed.csv,211,568,245,527
1651,3_S17A3P16_parsed.csv,148,859,469,518
1652,40_S17A40P13_parsed.csv,12,54,29,37
1653,40_S17A40P5_parsed.csv,12,99,60,51
1654,36_S17A36P10_parsed.csv,53,371,207,205
1655,35_S17A35P22_parsed.csv,56,250,144,156
1656,60_S17A60P21_parsed.csv,62,168,104,122
1657,24_S17A24P18_parsed.csv,150,641,369,422
1658,39_S17A39P39_parsed.csv,119,303,216,206
1659,38_S17A38P19_parsed.csv,205,505,360,350
1660,52_S17A52P8_parsed.csv,101,334,204,227
1661,20_S17A20P46_parsed.csv,29,84,53,57
1662,56_S17A56P27_parsed.csv,94,425,256,255
1663,34_S17A34P11_parsed.csv,68,476,276,268
1664,16_S17A16P5_parsed.csv,77,375,234,214
1665,47_S17A47P17_parsed.csv,29,124,75,75
1666,45_S17A45P21_parsed.csv,132,485,259,348
1667,60_S17A60P19_parsed.csv,423,740,475,672
1668,16_S17A16P27_parsed.csv,92,422,271,238
1669,18_S17A18P19_parsed.csv,137,822,463,482
1670,52_S17A52P29_parsed.csv,186,601,388,387
1671,37_S17A37P4_parsed.csv,194,501,357,334
1672,50_S17A50P51_parsed.csv,85,203,140,147
1673,38_S17A38P43_parsed.csv,139,288,194,226
1674,6_S17A6P57_parsed.csv,113,332,225,218
1675,39_S17A39P38_parsed.csv,147,370,246,271
1676,25_S17A25P2_parsed.csv,102,337,239,192
1677,36_S17A36P29_parsed.csv,25,212,120,116
1678,8_S17A8P1_parsed.csv,167,834,511,466
1679,40_S17A40P45_parsed.csv,214,423,304,333
1680,46_S17A46P22_parsed.csv,227,664,456,425
1681,60_S17A60P60_parsed.csv,51,68,59,60
1682,2_S17A2P13_parsed.csv,270,728,509,486
1683,32_S17A32P26_parsed.csv,62,543,308,292
1684,53_S17A53P19_parsed.csv,117,339,216,235
1685,4_S17A4P18_parsed.csv,68,364,208,220
1686,58_S17A58P2_parsed.csv,178,290,235,226
1687,52_S17A52P27_parsed.csv,64,233,157,132
1688,19_S17A19P13_parsed.csv,15,77,53,39
1689,12_S17A12P23_parsed.csv,66,270,158,172
1690,40_S17A40P39_parsed.csv,164,260,222,199
1691,20_S17A20P4_parsed.csv,63,324,178,205
1692,44_S17A44P20_parsed.csv,102,308,203,204
1693,58_S17A58P33_parsed.csv,214,271,228,254
1694,4_S17A4P70_parsed.csv,98,525,314,298
1695,18_S17A18P37_parsed.csv,88,514,304,296
1696,2_S17A2P16_parsed.csv,47,270,120,197
1697,16_S17A16P3_parsed.csv,138,734,446,425
1698,42_S17A42P17_parsed.csv,99,375,248,223
1699,2_S17A2P64_parsed.csv,124,364,260,228
1700,34_S17A34P4_parsed.csv,23,231,121,133
1701,57_S17A57P25_parsed.csv,16,47,28,34
1702,6_S17A6P61_parsed.csv,17,107,64,60
1703,11_S17A11P13_parsed.csv,103,541,322,322
1704,18_S17A18P17_parsed.csv,91,523,311,300
1705,15_S17A15P20_parsed.csv,96,545,334,302
1706,26_S17A26P5_parsed.csv,156,480,328,299
1707,52_S17A52P14_parsed.csv,249,653,404,493
1708,7_S17A7P28_parsed.csv,172,648,387,421
1709,5_S17A5P52_parsed.csv,74,375,207,239
1710,59_S17A59P2_parsed.csv,160,518,328,343
1711,55_S17A55P2_parsed.csv,161,699,398,454
1712,3_S17A3P31_parsed.csv,77,308,177,204
1713,50_S17A50P46_parsed.csv,133,194,157,163
1714,28_S17A28P5_parsed.csv,124,451,301,270
1715,40_S17A40P27_parsed.csv,31,77,45,63
1716,19_S17A19P33_parsed.csv,75,412,238,245
1717,46_S17A46P17_parsed.csv,175,347,246,264
1718,59_S17A59P8_parsed.csv,87,356,230,208
1719,8_S17A8P9_parsed.csv,60,329,201,185
1720,11_S17A11P17_parsed.csv,150,648,429,369
1721,8_S17A8P4_parsed.csv,175,787,474,481
1722,25_S17A25P6_parsed.csv,136,551,324,356
1723,40_S17A40P71_parsed.csv,3,32,17,18
1724,44_S17A44P24_parsed.csv,143,373,241,268
1725,60_S17A60P17_parsed.csv,118,356,233,235
1726,6_S17A6P24_parsed.csv,337,504,408,428
1727,19_S17A19P32_parsed.csv,58,383,210,230
1728,6_S17A6P45_parsed.csv,174,382,263,284
1729,49_S17A49P46_parsed.csv,66,116,83,99
1730,31_S17A31P1_parsed.csv,33,257,131,157
1731,30_S17A30P23_parsed.csv,92,218,157,153
1732,58_S17A58P14_parsed.csv,85,135,105,112
1733,13_S17A13P27_parsed.csv,47,353,189,201
1734,6_S17A6P59_parsed.csv,379,609,474,504
1735,38_S17A38P48_parsed.csv,109,175,133,150
1736,5_S17A5P2_parsed.csv,14,141,75,80
1737,60_S17A60P2_parsed.csv,164,478,319,313
1738,30_S17A30P19_parsed.csv,102,339,230,209
1739,38_S17A38P8_parsed.csv,200,314,281,232
1740,40_S17A40P35_parsed.csv,57,163,114,105
1741,5_S17A5P28_parsed.csv,98,469,291,272
1742,3_S17A3P11_parsed.csv,69,271,172,157
1743,51_S17A51P19_parsed.csv,45,68,55,57
1744,4_S17A4P8_parsed.csv,63,437,239,261
1745,57_S17A57P30_parsed.csv,237,621,418,435
1746,24_S17A24P7_parsed.csv,126,433,244,311
1747,20_S17A20P43_parsed.csv,50,285,165,169
1748,20_S17A20P12_parsed.csv,143,641,375,400
1749,4_S17A4P3_parsed.csv,39,275,152,162
1750,18_S17A18P5_parsed.csv,99,520,312,299
1751,11_S17A11P7_parsed.csv,58,363,225,191
1752,20_S17A20P50_parsed.csv,88,245,174,156
1753,3_S17A3P44_parsed.csv,35,152,92,92
1754,39_S17A39P25_parsed.csv,170,280,233,214
1755,2_S17A2P8_parsed.csv,98,257,169,186
1756,16_S17A16P33_parsed.csv,132,352,277,205
